Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:23:22.628116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31328, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.628199Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.628200Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31376, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.629094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31365, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.629116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31429, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.629330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31306, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.629678Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.630545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31443, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.630646Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.630784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31420, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.631739Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31349, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.632091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31371, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.632394Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.632493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31334, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.633178Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31254, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.633235Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31472, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.634396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.634976Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.635118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31277, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.635335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.635563Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31292, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.635900Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31477, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.636020Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31484, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.636485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31287, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.636775Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31358, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.637071Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.647216Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31250/1162799 blobs, 1461831 spots so far
[2m2026-04-13T03:23:22.657854Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31300/1162799 blobs, 1464045 spots so far
[2m2026-04-13T03:23:22.668745Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31350/1162799 blobs, 1466694 spots so far
[2m2026-04-13T03:23:22.679632Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31400/1162799 blobs, 1468910 spots so far
[2m2026-04-13T03:23:22.690302Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31450/1162799 blobs, 1471126 spots so far
[2m2026-04-13T03:23:22.719997Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31624, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.720012Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31504, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.720104Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31632, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.721509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31554, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.721644Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.722396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31544, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.722492Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31563, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.723183Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.723208Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31589, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.723580Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.724007Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31541, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.724593Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31546, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.724765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.728716Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.725147Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.725690Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31614, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.726197Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31606, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.726201Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31592, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.726377Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31693, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.726470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.726738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.727017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31532, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.727346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31720, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.727657Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31647, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.724898Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31548, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.728955Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31722, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.729184Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.729193Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31699, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.729680Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.729883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31707, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.741078Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31500/1162799 blobs, 1472908 spots so far
[2m2026-04-13T03:23:22.752169Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31550/1162799 blobs, 1475555 spots so far
[2m2026-04-13T03:23:22.763172Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31600/1162799 blobs, 1477338 spots so far
[2m2026-04-13T03:23:22.774111Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31650/1162799 blobs, 1479985 spots so far
[2m2026-04-13T03:23:22.784892Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31700/1162799 blobs, 1483065 spots so far
[2m2026-04-13T03:23:22.811936Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.811976Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31840, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.812073Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31886, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.812345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31826, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.812846Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31912, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.812873Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31905, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.812945Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.813102Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31857, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.813245Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.813747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31812, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.814302Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31970, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.814461Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31811, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.814821Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31758, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.815045Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31935, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.815531Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31766, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.816743Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31945, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.816774Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31901, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.816863Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31782, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:23:22.816898Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31949, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.817048Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31915, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.817306Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31823, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.817479Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31861, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.818335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31848, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.819236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31793, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.820111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31850, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.820196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31750, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.820255Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31788, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.820541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.821263Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31789, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.821814Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.822035Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31767, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.822941Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31996, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.823027Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31979, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.823818Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 31995, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.832993Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31750/1162799 blobs, 1486579 spots so far
[2m2026-04-13T03:23:22.844156Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31800/1162799 blobs, 1490091 spots so far
[2m2026-04-13T03:23:22.855475Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31850/1162799 blobs, 1493172 spots so far
[2m2026-04-13T03:23:22.866336Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31900/1162799 blobs, 1495387 spots so far
[2m2026-04-13T03:23:22.877306Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 31950/1162799 blobs, 1498902 spots so far
[2m2026-04-13T03:23:22.887778Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32000/1162799 blobs, 1501117 spots so far
[2m2026-04-13T03:23:22.907178Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32160, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.907233Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.907976Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.908041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32145, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.908056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32013, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.908093Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32169, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.908423Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.911744Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32111, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.908862Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32194, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.909061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.909735Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32131, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.909787Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32156, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.909938Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32173, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.910234Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32056, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.910333Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32134, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.910581Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.911219Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32181, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.908470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32082, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.911916Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32024, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.912014Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32158, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.912342Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32028, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.912795Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32153, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.913346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32040, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.913625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32195, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.914079Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32046, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.914097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.914507Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32075, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.914629Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.914663Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32078, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:22.914953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.915892Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.916399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32084, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.916658Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.919081Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32197, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.919656Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32205, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.920189Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.920570Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32043, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.920654Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.920975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32041, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:22.921218Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32213, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:22.941592Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32050/1162799 blobs, 1505930 spots so far
[2m2026-04-13T03:23:22.952096Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32100/1162799 blobs, 1508145 spots so far
[2m2026-04-13T03:23:22.962263Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32150/1162799 blobs, 1509926 spots so far
[2m2026-04-13T03:23:22.974265Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32200/1162799 blobs, 1515607 spots so far
[2m2026-04-13T03:23:22.985081Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32250/1162799 blobs, 1518255 spots so far
