Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T09:59:42.138662Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24768, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.140062Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24745, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.140343Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24741, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.140934Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24600, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.143176Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24764, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.144295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.144886Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24751, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.148613Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24780, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.158469Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24796, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.166127Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24808, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.168541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24867, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.169234Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24812, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.172249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24872, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.177556Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24825, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:42.179116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24883, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.179158Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24826, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.180100Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.182309Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24860, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.184853Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25157, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.187084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25159, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.192801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25167, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.203623Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25096, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.206061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25139, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.206768Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25093, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.207369Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25101, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.209034Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25102, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.210506Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.211583Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25147, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.212588Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25134, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.213722Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25149, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:42.215611Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24935, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.224252Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24969, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.227167Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24951, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:42.228485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.228980Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.232232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24980, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.235921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24985, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.236964Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24914, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.237551Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24986, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:42.239383Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24916, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.242111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24907, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.243742Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 24908, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.246824Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25001, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.250021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25005, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.265034Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25029, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.277609Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25216, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.278054Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25249, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.278952Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25444, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.279280Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.279854Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25373, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.282318Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25381, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.283112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25246, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.283206Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.283437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25396, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.285372Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.285205Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25357, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.285262Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25273, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.283980Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25398, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.285974Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25268, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.286047Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.286481Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25201, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.286603Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.286983Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.287190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25279, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:42.287685Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25390, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.288572Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25056, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.289275Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25423, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.289610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.289765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25522, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.290978Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25210, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:42.292187Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25203, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.292410Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25321, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.292636Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25515, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.293058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.294824Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25391, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.296129Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25307, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.297880Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25080, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.299457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25437, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.301515Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25086, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.302814Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25519, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.304107Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25326, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.304594Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25310, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:42.305269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25069, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.046412Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.046433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25546, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.046465Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25598, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.046561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25550, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.046593Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25552, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.046818Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25560, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.048220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.060735Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24600/1162799 blobs, 1151661 spots so far
[2m2026-04-13T09:59:43.073889Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24650/1162799 blobs, 1153876 spots so far
[2m2026-04-13T09:59:43.087127Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24700/1162799 blobs, 1155658 spots so far
[2m2026-04-13T09:59:43.107811Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24750/1162799 blobs, 1157873 spots so far
[2m2026-04-13T09:59:43.120790Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24800/1162799 blobs, 1160521 spots so far
[2m2026-04-13T09:59:43.139655Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24850/1162799 blobs, 1162304 spots so far
[2m2026-04-13T09:59:43.165614Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24900/1162799 blobs, 1164086 spots so far
[2m2026-04-13T09:59:43.185994Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 24950/1162799 blobs, 1166301 spots so far
[2m2026-04-13T09:59:43.214309Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25000/1162799 blobs, 1169384 spots so far
[2m2026-04-13T09:59:43.234231Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25050/1162799 blobs, 1170733 spots so far
[2m2026-04-13T09:59:43.261850Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25100/1162799 blobs, 1173382 spots so far
[2m2026-04-13T09:59:43.289648Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25150/1162799 blobs, 1176462 spots so far
[2m2026-04-13T09:59:43.309331Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25200/1162799 blobs, 1179110 spots so far
[2m2026-04-13T09:59:43.337823Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25250/1162799 blobs, 1182192 spots so far
[2m2026-04-13T09:59:43.357866Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25300/1162799 blobs, 1183540 spots so far
[2m2026-04-13T09:59:43.385644Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25350/1162799 blobs, 1186188 spots so far
[2m2026-04-13T09:59:43.406206Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25400/1162799 blobs, 1189269 spots so far
[2m2026-04-13T09:59:43.435102Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25450/1162799 blobs, 1191484 spots so far
[2m2026-04-13T09:59:43.455402Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25500/1162799 blobs, 1191967 spots so far
[2m2026-04-13T09:59:43.481747Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25550/1162799 blobs, 1193748 spots so far
[2m2026-04-13T09:59:43.509658Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25600/1162799 blobs, 1196394 spots so far
[2m2026-04-13T09:59:43.512063Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.512825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25665, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.513619Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25642, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.514729Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25635, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.515912Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.519743Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25658, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.521112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.522971Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25739, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.523015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25614, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.526402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25682, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.527992Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25683, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.529260Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25712, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.540418Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.542277Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25770, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.551090Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25784, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.555191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25789, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.571522Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25817, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.574652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.576674Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25922, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.576875Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25908, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.578402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25879, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.580566Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25927, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.581838Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25883, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.582692Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.583266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25930, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.587121Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25934, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.588728Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.594810Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25853, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.595988Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.599688Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25864, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.600363Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.601083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.601727Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26181, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.603350Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26135, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.605361Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.608185Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25964, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.608624Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26256, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.609018Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26248, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.609694Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26153, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.612780Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26024, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
